Job Title,Location,Industry,Sector,salary_average,City,State
data scientist,"New York, NY",Advertising & Marketing,Business Services,84500,New York,NY
data scientist,"Chantilly, VA",Research & Development,Business Services,84500,Chantilly,VA
data scientist,"Cambridge, MA",Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,84500,Cambridge,MA
data scientist,"Overland Park, KS",Healthcare Services & Hospitals,Healthcare,84500,Overland Park,KS
data scientist,"San Francisco, CA",Government Agencies,Government,84500,San Francisco,CA
data scientist,"Chantilly, VA",Enterprise Software & Network Solutions,Information Technology,84500,Chantilly,VA
data scientist,"Miami, FL",Enterprise Software & Network Solutions,Information Technology,84500,Miami,FL
data scientist,"San Francisco, CA",Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,84500,San Francisco,CA
data scientist,New Jersey,Enterprise Software & Network Solutions,Information Technology,84500,New Jersey,
data scientist,Oregon,Food & Drink Manufacturing,Manufacturing,84500,Oregon,
data scientist,"Chevy Chase, MD",Insurance Operators,Insurance,84500,Chevy Chase,MD
data scientist,"Scotts Valley, CA",Healthcare Services & Hospitals,Healthcare,84500,Scotts Valley,CA
data scientist,"Boston, MA",Consulting,Business Services,84500,Boston,MA
data scientist,"Cambridge, MA",Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,84500,Cambridge,MA
data scientist,"Naperville, IL",Chemical Manufacturing,Manufacturing,84500,Naperville,IL
data scientist,"Herndon, VA",Research & Development,Business Services,84500,Herndon,VA
data scientist,"Hill AFB, UT",Aerospace & Defence,Aerospace & Defence,84500,Hill AFB,UT
data scientist,"Woodbridge, NJ",Insurance Operators,Insurance,84500,Woodbridge,NJ
data scientist,"Alexandria, VA",Research & Development,Business Services,84500,Alexandria,VA
data scientist,"Spartanburg, SC",Lending,Finance,84500,Spartanburg,SC
data scientist,"Ipswich, MA",Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,84500,Ipswich,MA
data scientist,"New York, NY",Insurance Operators,Insurance,126500,New York,NY
data scientist,"Lexington, MA",Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,126500,Lexington,MA
data scientist,"Lexington, MA",Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,126500,Lexington,MA
data scientist,"Akron, OH",Healthcare Services & Hospitals,Healthcare,126500,Akron,OH
data scientist,"Madison, WI",Investment Banking & Asset Management,Finance,126500,Madison,WI
data scientist,"Bedford, MA",-1,-1,126500,Bedford,MA
data scientist,"Cambridge, MA",Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,126500,Cambridge,MA
data scientist,"Hoboken, NJ",Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,126500,Hoboken,NJ
data scientist,"Milwaukee, WI",Food & Drink Manufacturing,Manufacturing,126500,Milwaukee,WI
data scientist,"Chantilly, VA",Enterprise Software & Network Solutions,Information Technology,126500,Chantilly,VA
